Some weights of GPT2LMHeadModel were not initialized from the model checkpoint at gpt2 and are newly initialized: ['transformer.h.0.crossattention.c_attn.bias', 'transformer.h.0.crossattention.c_attn.weight', 'transformer.h.0.crossattention.c_proj.bias', 'transformer.h.0.crossattention.c_proj.weight', 'transformer.h.0.crossattention.q_attn.bias', 'transformer.h.0.crossattention.q_attn.weight', 'transformer.h.0.ln_cross_attn.bias', 'transformer.h.0.ln_cross_attn.weight', 'transformer.h.1.crossattention.c_attn.bias', 'transformer.h.1.crossattention.c_attn.weight', 'transformer.h.1.crossattention.c_proj.bias', 'transformer.h.1.crossattention.c_proj.weight', 'transformer.h.1.crossattention.q_attn.bias', 'transformer.h.1.crossattention.q_attn.weight', 'transformer.h.1.ln_cross_attn.bias', 'transformer.h.1.ln_cross_attn.weight', 'transformer.h.10.crossattention.c_attn.bias', 'transformer.h.10.crossattention.c_attn.weight', 'transformer.h.10.crossattention.c_proj.bias', 'transformer.h.10.crossattention.c_proj.weight', 'transformer.h.10.crossattention.q_attn.bias', 'transformer.h.10.crossattention.q_attn.weight', 'transformer.h.10.ln_cross_attn.bias', 'transformer.h.10.ln_cross_attn.weight', 'transformer.h.11.crossattention.c_attn.bias', 'transformer.h.11.crossattention.c_attn.weight', 'transformer.h.11.crossattention.c_proj.bias', 'transformer.h.11.crossattention.c_proj.weight', 'transformer.h.11.crossattention.q_attn.bias', 'transformer.h.11.crossattention.q_attn.weight', 'transformer.h.11.ln_cross_attn.bias', 'transformer.h.11.ln_cross_attn.weight', 'transformer.h.2.crossattention.c_attn.bias', 'transformer.h.2.crossattention.c_attn.weight', 'transformer.h.2.crossattention.c_proj.bias', 'transformer.h.2.crossattention.c_proj.weight', 'transformer.h.2.crossattention.q_attn.bias', 'transformer.h.2.crossattention.q_attn.weight', 'transformer.h.2.ln_cross_attn.bias', 'transformer.h.2.ln_cross_attn.weight', 'transformer.h.3.crossattention.c_attn.bias', 'transformer.h.3.crossattention.c_attn.weight', 'transformer.h.3.crossattention.c_proj.bias', 'transformer.h.3.crossattention.c_proj.weight', 'transformer.h.3.crossattention.q_attn.bias', 'transformer.h.3.crossattention.q_attn.weight', 'transformer.h.3.ln_cross_attn.bias', 'transformer.h.3.ln_cross_attn.weight', 'transformer.h.4.crossattention.c_attn.bias', 'transformer.h.4.crossattention.c_attn.weight', 'transformer.h.4.crossattention.c_proj.bias', 'transformer.h.4.crossattention.c_proj.weight', 'transformer.h.4.crossattention.q_attn.bias', 'transformer.h.4.crossattention.q_attn.weight', 'transformer.h.4.ln_cross_attn.bias', 'transformer.h.4.ln_cross_attn.weight', 'transformer.h.5.crossattention.c_attn.bias', 'transformer.h.5.crossattention.c_attn.weight', 'transformer.h.5.crossattention.c_proj.bias', 'transformer.h.5.crossattention.c_proj.weight', 'transformer.h.5.crossattention.q_attn.bias', 'transformer.h.5.crossattention.q_attn.weight', 'transformer.h.5.ln_cross_attn.bias', 'transformer.h.5.ln_cross_attn.weight', 'transformer.h.6.crossattention.c_attn.bias', 'transformer.h.6.crossattention.c_attn.weight', 'transformer.h.6.crossattention.c_proj.bias', 'transformer.h.6.crossattention.c_proj.weight', 'transformer.h.6.crossattention.q_attn.bias', 'transformer.h.6.crossattention.q_attn.weight', 'transformer.h.6.ln_cross_attn.bias', 'transformer.h.6.ln_cross_attn.weight', 'transformer.h.7.crossattention.c_attn.bias', 'transformer.h.7.crossattention.c_attn.weight', 'transformer.h.7.crossattention.c_proj.bias', 'transformer.h.7.crossattention.c_proj.weight', 'transformer.h.7.crossattention.q_attn.bias', 'transformer.h.7.crossattention.q_attn.weight', 'transformer.h.7.ln_cross_attn.bias', 'transformer.h.7.ln_cross_attn.weight', 'transformer.h.8.crossattention.c_attn.bias', 'transformer.h.8.crossattention.c_attn.weight', 'transformer.h.8.crossattention.c_proj.bias', 'transformer.h.8.crossattention.c_proj.weight', 'transformer.h.8.crossattention.q_attn.bias', 'transformer.h.8.crossattention.q_attn.weight', 'transformer.h.8.ln_cross_attn.bias', 'transformer.h.8.ln_cross_attn.weight', 'transformer.h.9.crossattention.c_attn.bias', 'transformer.h.9.crossattention.c_attn.weight', 'transformer.h.9.crossattention.c_proj.bias', 'transformer.h.9.crossattention.c_proj.weight', 'transformer.h.9.crossattention.q_attn.bias', 'transformer.h.9.crossattention.q_attn.weight', 'transformer.h.9.ln_cross_attn.bias', 'transformer.h.9.ln_cross_attn.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Epoch 94/100: 129it [00:52,  2.45it/s]
Epoch 94 | Train Loss: 0.004100 | Val Loss: 2.220826
Model saved to checkpoint_last.pt

Epoch 95/100: 0it [00:00, ?it/s]
Epoch 95/100: 1it [00:00,  2.47it/s]
Epoch 95/100: 2it [00:00,  2.47it/s]
Epoch 95/100: 3it [00:01,  2.46it/s]
Epoch 95/100: 4it [00:01,  2.44it/s]
Epoch 95/100: 5it [00:02,  2.46it/s]
Epoch 95/100: 6it [00:02,  2.47it/s]
Epoch 95/100: 7it [00:02,  2.46it/s]
Epoch 95/100: 8it [00:03,  2.45it/s]
Epoch 95/100: 9it [00:03,  2.47it/s]
Epoch 95/100: 10it [00:04,  2.51it/s]
Epoch 95/100: 11it [00:04,  2.58it/s]
Epoch 95/100: 12it [00:04,  2.61it/s]
Epoch 95/100: 13it [00:05,  2.58it/s]
Epoch 95/100: 14it [00:05,  2.54it/s]
Epoch 95/100: 15it [00:06,  2.49it/s]
Epoch 95/100: 16it [00:06,  2.43it/s]
Epoch 95/100: 17it [00:06,  2.46it/s]
Epoch 95/100: 18it [00:07,  2.47it/s]
Epoch 95/100: 19it [00:07,  2.48it/s]
Epoch 95/100: 20it [00:08,  2.45it/s]
Epoch 95/100: 21it [00:08,  2.48it/s]
Epoch 95/100: 22it [00:08,  2.47it/s]
Epoch 95/100: 23it [00:09,  2.47it/s]
Epoch 95/100: 24it [00:09,  2.50it/s]
Epoch 95/100: 25it [00:10,  2.57it/s]
Epoch 95/100: 26it [00:10,  2.62it/s]
Epoch 95/100: 27it [00:10,  2.63it/s]
Epoch 95/100: 28it [00:11,  2.64it/s]
Epoch 95/100: 29it [00:11,  2.67it/s]
Epoch 95/100: 30it [00:11,  2.69it/s]
Epoch 95/100: 31it [00:12,  2.71it/s]
Epoch 95/100: 32it [00:12,  2.65it/s]
Epoch 95/100: 33it [00:12,  2.67it/s]
Epoch 95/100: 34it [00:13,  2.68it/s]
Epoch 95/100: 35it [00:13,  2.69it/s]
Epoch 95/100: 36it [00:14,  2.68it/s]
Epoch 95/100: 37it [00:14,  2.70it/s]
Epoch 95/100: 38it [00:14,  2.70it/s]
Epoch 95/100: 39it [00:15,  2.70it/s]
Epoch 95/100: 40it [00:15,  2.68it/s]
Epoch 95/100: 41it [00:15,  2.69it/s]
Epoch 95/100: 42it [00:16,  2.71it/s]
Epoch 95/100: 43it [00:16,  2.71it/s]
Epoch 95/100: 44it [00:17,  2.69it/s]
Epoch 95/100: 45it [00:17,  2.69it/s]
Epoch 95/100: 46it [00:17,  2.66it/s]
Epoch 95/100: 47it [00:18,  2.67it/s]
Epoch 95/100: 48it [00:18,  2.64it/s]
Epoch 95/100: 49it [00:18,  2.66it/s]
Epoch 95/100: 50it [00:19,  2.65it/s]
Epoch 95/100: 51it [00:19,  2.64it/s]
Epoch 95/100: 52it [00:20,  2.62it/s]
Epoch 95/100: 53it [00:20,  2.64it/s]
Epoch 95/100: 54it [00:20,  2.65it/s]
Epoch 95/100: 55it [00:21,  2.67it/s]
Epoch 95/100: 56it [00:21,  2.63it/s]
Epoch 95/100: 57it [00:21,  2.64it/s]
Epoch 95/100: 58it [00:22,  2.65it/s]
Epoch 95/100: 59it [00:22,  2.66it/s]
Epoch 95/100: 60it [00:23,  2.64it/s]
Epoch 95/100: 61it [00:23,  2.62it/s]
Epoch 95/100: 62it [00:23,  2.64it/s]
Epoch 95/100: 63it [00:24,  2.64it/s]
Epoch 95/100: 64it [00:24,  2.62it/s]
Epoch 95/100: 65it [00:25,  2.65it/s]
Epoch 95/100: 66it [00:25,  2.67it/s]
Epoch 95/100: 67it [00:25,  2.67it/s]
Epoch 95/100: 68it [00:26,  2.65it/s]
Epoch 95/100: 69it [00:26,  2.67it/s]
Epoch 95/100: 70it [00:26,  2.67it/s]
Epoch 95/100: 71it [00:27,  2.67it/s]
Epoch 95/100: 72it [00:27,  2.64it/s]
Epoch 95/100: 73it [00:28,  2.67it/s]
Epoch 95/100: 74it [00:28,  2.67it/s]
Epoch 95/100: 75it [00:28,  2.65it/s]
Epoch 95/100: 76it [00:29,  2.63it/s]
Epoch 95/100: 77it [00:29,  2.64it/s]
Epoch 95/100: 78it [00:29,  2.64it/s]
Epoch 95/100: 79it [00:30,  2.66it/s]
Epoch 95/100: 80it [00:30,  2.62it/s]
Epoch 95/100: 81it [00:31,  2.65it/s]
Epoch 95/100: 82it [00:31,  2.64it/s]
Epoch 95/100: 83it [00:31,  2.61it/s]
Epoch 95/100: 84it [00:32,  2.60it/s]
Epoch 95/100: 85it [00:32,  2.63it/s]
Epoch 95/100: 86it [00:32,  2.64it/s]
Epoch 95/100: 87it [00:33,  2.57it/s]
Epoch 95/100: 88it [00:33,  2.51it/s]
Epoch 95/100: 89it [00:34,  2.49it/s]
Epoch 95/100: 90it [00:34,  2.47it/s]
Epoch 95/100: 91it [00:35,  2.46it/s]
Epoch 95/100: 92it [00:35,  2.43it/s]
Epoch 95/100: 93it [00:35,  2.45it/s]
Epoch 95/100: 94it [00:36,  2.45it/s]
Epoch 95/100: 95it [00:36,  2.45it/s]
Epoch 95/100: 96it [00:37,  2.41it/s]
Epoch 95/100: 97it [00:37,  2.43it/s]
Epoch 95/100: 98it [00:37,  2.43it/s]
Epoch 95/100: 99it [00:38,  2.42it/s]
Epoch 95/100: 100it [00:38,  2.40it/s]
Epoch 95/100: 101it [00:39,  2.42it/s]
Epoch 95/100: 102it [00:39,  2.42it/s]
Epoch 95/100: 103it [00:39,  2.43it/s]
Epoch 95/100: 104it [00:40,  2.41it/s]
Epoch 95/100: 105it [00:40,  2.42it/s]
Epoch 95/100: 106it [00:41,  2.43it/s]
Epoch 95/100: 107it [00:41,  2.42it/s]
Epoch 95/100: 108it [00:42,  2.41it/s]
Epoch 95/100: 109it [00:42,  2.41it/s]
Epoch 95/100: 110it [00:42,  2.42it/s]
Epoch 95/100: 111it [00:43,  2.42it/s]
Epoch 95/100: 112it [00:43,  2.42it/s]
Epoch 95/100: 113it [00:44,  2.42it/s]
Epoch 95/100: 114it [00:44,  2.43it/s]
Epoch 95/100: 115it [00:44,  2.43it/s]
Epoch 95/100: 116it [00:45,  2.40it/s]
Epoch 95/100: 117it [00:45,  2.41it/s]
Epoch 95/100: 118it [00:46,  2.43it/s]
Epoch 95/100: 119it [00:46,  2.43it/s]
Epoch 95/100: 120it [00:47,  2.41it/s]
Epoch 95/100: 121it [00:47,  2.41it/s]
Epoch 95/100: 122it [00:47,  2.41it/s]
Epoch 95/100: 123it [00:48,  2.42it/s]
Epoch 95/100: 124it [00:48,  2.40it/s]
Epoch 95/100: 125it [00:49,  2.42it/s]
Epoch 95/100: 126it [00:49,  2.42it/s]
Epoch 95/100: 127it [00:49,  2.44it/s]
Epoch 95/100: 128it [00:50,  2.38it/s]
Epoch 95/100: 129it [00:50,  2.39it/s]
Epoch 95/100: 129it [00:50,  2.54it/s]
Epoch 95 | Train Loss: 0.004340 | Val Loss: 2.220968
Model saved to checkpoint_last.pt

Epoch 96/100: 0it [00:00, ?it/s]
Epoch 96/100: 1it [00:00,  2.63it/s]
Epoch 96/100: 2it [00:00,  2.59it/s]
Epoch 96/100: 3it [00:01,  2.49it/s]
Epoch 96/100: 4it [00:01,  2.45it/s]
Epoch 96/100: 5it [00:02,  2.43it/s]
Epoch 96/100: 6it [00:02,  2.43it/s]
Epoch 96/100: 7it [00:02,  2.44it/s]
Epoch 96/100: 8it [00:03,  2.42it/s]
Epoch 96/100: 9it [00:03,  2.44it/s]
Epoch 96/100: 10it [00:04,  2.45it/s]
Epoch 96/100: 11it [00:04,  2.43it/s]
Epoch 96/100: 12it [00:04,  2.40it/s]
Epoch 96/100: 13it [00:05,  2.41it/s]
Epoch 96/100: 14it [00:05,  2.41it/s]
Epoch 96/100: 15it [00:06,  2.46it/s]
Epoch 96/100: 16it [00:06,  2.48it/s]
Epoch 96/100: 17it [00:06,  2.55it/s]
Epoch 96/100: 18it [00:07,  2.58it/s]
Epoch 96/100: 19it [00:07,  2.61it/s]
Epoch 96/100: 20it [00:08,  2.59it/s]
Epoch 96/100: 21it [00:08,  2.62it/s]
Epoch 96/100: 22it [00:08,  2.63it/s]
Epoch 96/100: 23it [00:09,  2.65it/s]
Epoch 96/100: 24it [00:09,  2.62it/s]
Epoch 96/100: 25it [00:09,  2.64it/s]
Epoch 96/100: 26it [00:10,  2.65it/s]
Epoch 96/100: 27it [00:10,  2.58it/s]
Epoch 96/100: 28it [00:11,  2.46it/s]
Epoch 96/100: 29it [00:11,  2.49it/s]
Epoch 96/100: 30it [00:11,  2.54it/s]
Epoch 96/100: 31it [00:12,  2.57it/s]
Epoch 96/100: 32it [00:12,  2.57it/s]
Epoch 96/100: 33it [00:13,  2.54it/s]
Epoch 96/100: 34it [00:13,  2.51it/s]
Epoch 96/100: 35it [00:13,  2.48it/s]
Epoch 96/100: 36it [00:14,  2.45it/s]
Epoch 96/100: 37it [00:14,  2.46it/s]
Epoch 96/100: 38it [00:15,  2.45it/s]
Epoch 96/100: 39it [00:15,  2.45it/s]
Epoch 96/100: 40it [00:15,  2.43it/s]
Epoch 96/100: 41it [00:16,  2.44it/s]
Epoch 96/100: 42it [00:16,  2.44it/s]
Epoch 96/100: 43it [00:17,  2.46it/s]
Epoch 96/100: 44it [00:17,  2.43it/s]
Epoch 96/100: 45it [00:18,  2.45it/s]
Epoch 96/100: 46it [00:18,  2.45it/s]
Epoch 96/100: 47it [00:18,  2.45it/s]
Epoch 96/100: 48it [00:19,  2.42it/s]
Epoch 96/100: 49it [00:19,  2.42it/s]
Epoch 96/100: 50it [00:20,  2.41it/s]
Epoch 96/100: 51it [00:20,  2.42it/s]
Epoch 96/100: 52it [00:20,  2.41it/s]
Epoch 96/100: 53it [00:21,  2.42it/s]
Epoch 96/100: 54it [00:21,  2.43it/s]
Epoch 96/100: 55it [00:22,  2.43it/s]
Epoch 96/100: 56it [00:22,  2.42it/s]
Epoch 96/100: 57it [00:22,  2.42it/s]
Epoch 96/100: 58it [00:23,  2.41it/s]
Epoch 96/100: 59it [00:23,  2.43it/s]
Epoch 96/100: 60it [00:24,  2.41it/s]
Epoch 96/100: 61it [00:24,  2.41it/s]
Epoch 96/100: 62it [00:25,  2.42it/s]
Epoch 96/100: 63it [00:25,  2.43it/s]
Epoch 96/100: 64it [00:25,  2.42it/s]
Epoch 96/100: 65it [00:26,  2.42it/s]
Epoch 96/100: 66it [00:26,  2.43it/s]
Epoch 96/100: 67it [00:27,  2.44it/s]
Epoch 96/100: 68it [00:27,  2.43it/s]
Epoch 96/100: 69it [00:27,  2.44it/s]
Epoch 96/100: 70it [00:28,  2.44it/s]
Epoch 96/100: 71it [00:28,  2.44it/s]
Epoch 96/100: 72it [00:29,  2.42it/s]
Epoch 96/100: 73it [00:29,  2.44it/s]
Epoch 96/100: 74it [00:29,  2.44it/s]
Epoch 96/100: 75it [00:30,  2.43it/s]
Epoch 96/100: 76it [00:30,  2.42it/s]
Epoch 96/100: 77it [00:31,  2.42it/s]
Epoch 96/100: 78it [00:31,  2.43it/s]
Epoch 96/100: 79it [00:32,  2.42it/s]
Epoch 96/100: 80it [00:32,  2.41it/s]
Epoch 96/100: 81it [00:32,  2.43it/s]
Epoch 96/100: 82it [00:33,  2.44it/s]
Epoch 96/100: 83it [00:33,  2.44it/s]
Epoch 96/100: 84it [00:34,  2.41it/s]
Epoch 96/100: 85it [00:34,  2.43it/s]
Epoch 96/100: 86it [00:34,  2.43it/s]
Epoch 96/100: 87it [00:35,  2.43it/s]
Epoch 96/100: 88it [00:35,  2.41it/s]
Epoch 96/100: 89it [00:36,  2.43it/s]
Epoch 96/100: 90it [00:36,  2.43it/s]
Epoch 96/100: 91it [00:36,  2.43it/s]
Epoch 96/100: 92it [00:37,  2.42it/s]
Epoch 96/100: 93it [00:37,  2.43it/s]
Epoch 96/100: 94it [00:38,  2.43it/s]
Epoch 96/100: 95it [00:38,  2.43it/s]
Epoch 96/100: 96it [00:39,  2.39it/s]
Epoch 96/100: 97it [00:39,  2.47it/s]
Epoch 96/100: 98it [00:39,  2.52it/s]
Epoch 96/100: 99it [00:40,  2.57it/s]
Epoch 96/100: 100it [00:40,  2.57it/s]
Epoch 96/100: 101it [00:40,  2.52it/s]
Epoch 96/100: 102it [00:41,  2.51it/s]
Epoch 96/100: 103it [00:41,  2.49it/s]
Epoch 96/100: 104it [00:42,  2.45it/s]
Epoch 96/100: 105it [00:42,  2.44it/s]
Epoch 96/100: 106it [00:43,  2.44it/s]
Epoch 96/100: 107it [00:43,  2.44it/s]
Epoch 96/100: 108it [00:43,  2.48it/s]
Epoch 96/100: 109it [00:44,  2.47it/s]
Epoch 96/100: 110it [00:44,  2.47it/s]
Epoch 96/100: 111it [00:45,  2.52it/s]
Epoch 96/100: 112it [00:45,  2.40it/s]
Epoch 96/100: 113it [00:45,  2.48it/s]
Epoch 96/100: 114it [00:46,  2.53it/s]
Epoch 96/100: 115it [00:46,  2.58it/s]
Epoch 96/100: 116it [00:47,  2.57it/s]
Epoch 96/100: 117it [00:47,  2.61it/s]
Epoch 96/100: 118it [00:47,  2.62it/s]
Epoch 96/100: 119it [00:48,  2.53it/s]
Epoch 96/100: 120it [00:48,  2.53it/s]
Epoch 96/100: 121it [00:48,  2.49it/s]
Epoch 96/100: 122it [00:49,  2.45it/s]
Epoch 96/100: 123it [00:49,  2.45it/s]
Epoch 96/100: 124it [00:50,  2.40it/s]
Epoch 96/100: 125it [00:50,  2.40it/s]
Epoch 96/100: 126it [00:51,  2.41it/s]
Epoch 96/100: 127it [00:51,  2.40it/s]
Epoch 96/100: 128it [00:51,  2.39it/s]
Epoch 96/100: 129it [00:52,  2.40it/s]
Epoch 96/100: 129it [00:52,  2.46it/s]
Epoch 96 | Train Loss: 0.004637 | Val Loss: 2.220888
Model saved to checkpoint_last.pt

Epoch 97/100: 0it [00:00, ?it/s]
Epoch 97/100: 1it [00:00,  2.72it/s]
Epoch 97/100: 2it [00:00,  2.56it/s]
Epoch 97/100: 3it [00:01,  2.51it/s]
Epoch 97/100: 4it [00:01,  2.46it/s]
Epoch 97/100: 5it [00:01,  2.48it/s]
Epoch 97/100: 6it [00:02,  2.48it/s]
Epoch 97/100: 7it [00:02,  2.48it/s]
Epoch 97/100: 8it [00:03,  2.46it/s]
Epoch 97/100: 9it [00:03,  2.46it/s]
Epoch 97/100: 10it [00:04,  2.47it/s]
Epoch 97/100: 11it [00:04,  2.47it/s]
Epoch 97/100: 12it [00:04,  2.44it/s]
Epoch 97/100: 13it [00:05,  2.45it/s]
Epoch 97/100: 14it [00:05,  2.44it/s]
Epoch 97/100: 15it [00:06,  2.46it/s]
Epoch 97/100: 16it [00:06,  2.43it/s]
Epoch 97/100: 17it [00:06,  2.45it/s]
Epoch 97/100: 18it [00:07,  2.45it/s]
Epoch 97/100: 19it [00:07,  2.47it/s]
Epoch 97/100: 20it [00:08,  2.45it/s]
Epoch 97/100: 21it [00:08,  2.46it/s]
Epoch 97/100: 22it [00:08,  2.47it/s]
Epoch 97/100: 23it [00:09,  2.46it/s]
Epoch 97/100: 24it [00:09,  2.43it/s]
Epoch 97/100: 25it [00:10,  2.45it/s]
Epoch 97/100: 26it [00:10,  2.46it/s]
Epoch 97/100: 27it [00:10,  2.46it/s]
Epoch 97/100: 28it [00:11,  2.43it/s]
Epoch 97/100: 29it [00:11,  2.50it/s]
Epoch 97/100: 30it [00:12,  2.48it/s]
Epoch 97/100: 31it [00:12,  2.48it/s]
Epoch 97/100: 32it [00:12,  2.45it/s]
Epoch 97/100: 33it [00:13,  2.46it/s]
Epoch 97/100: 34it [00:13,  2.47it/s]
Epoch 97/100: 35it [00:14,  2.46it/s]
Epoch 97/100: 36it [00:14,  2.44it/s]
Epoch 97/100: 37it [00:15,  2.45it/s]
Epoch 97/100: 38it [00:15,  2.46it/s]
Epoch 97/100: 39it [00:15,  2.46it/s]
Epoch 97/100: 40it [00:16,  2.44it/s]
Epoch 97/100: 41it [00:16,  2.45it/s]
Epoch 97/100: 42it [00:17,  2.45it/s]
Epoch 97/100: 43it [00:17,  2.45it/s]
Epoch 97/100: 44it [00:17,  2.43it/s]
Epoch 97/100: 45it [00:18,  2.45it/s]
Epoch 97/100: 46it [00:18,  2.47it/s]
Epoch 97/100: 47it [00:19,  2.47it/s]
Epoch 97/100: 48it [00:19,  2.43it/s]
Epoch 97/100: 49it [00:19,  2.45it/s]
Epoch 97/100: 50it [00:20,  2.46it/s]
Epoch 97/100: 51it [00:20,  2.47it/s]
Epoch 97/100: 52it [00:21,  2.45it/s]
Epoch 97/100: 53it [00:21,  2.46it/s]
Epoch 97/100: 54it [00:21,  2.45it/s]
Epoch 97/100: 55it [00:22,  2.46it/s]
Epoch 97/100: 56it [00:22,  2.44it/s]
Epoch 97/100: 57it [00:23,  2.46it/s]
Epoch 97/100: 58it [00:23,  2.45it/s]
Epoch 97/100: 59it [00:23,  2.44it/s]
Epoch 97/100: 60it [00:24,  2.43it/s]
Epoch 97/100: 61it [00:24,  2.44it/s]
Epoch 97/100: 62it [00:25,  2.46it/s]
Epoch 97/100: 63it [00:25,  2.12it/s]
Epoch 97/100: 64it [00:26,  2.19it/s]
Epoch 97/100: 65it [00:26,  2.27it/s]
Epoch 97/100: 66it [00:27,  2.32it/s]
Epoch 97/100: 67it [00:27,  2.37it/s]
Epoch 97/100: 68it [00:27,  2.37it/s]
Epoch 97/100: 69it [00:28,  2.41it/s]
Epoch 97/100: 70it [00:28,  2.41it/s]
Epoch 97/100: 71it [00:29,  2.43it/s]
Epoch 97/100: 72it [00:29,  2.41it/s]
Epoch 97/100: 73it [00:29,  2.49it/s]
Epoch 97/100: 74it [00:30,  2.53it/s]
Epoch 97/100: 75it [00:30,  2.58it/s]
Epoch 97/100: 76it [00:31,  2.59it/s]
Epoch 97/100: 77it [00:31,  2.64it/s]
Epoch 97/100: 78it [00:31,  2.65it/s]
Epoch 97/100: 79it [00:32,  2.66it/s]
Epoch 97/100: 80it [00:32,  2.64it/s]
Epoch 97/100: 81it [00:32,  2.65it/s]
Epoch 97/100: 82it [00:33,  2.67it/s]
Epoch 97/100: 83it [00:33,  2.67it/s]
Epoch 97/100: 84it [00:34,  2.65it/s]
Epoch 97/100: 85it [00:34,  2.66it/s]
Epoch 97/100: 86it [00:34,  2.67it/s]
Epoch 97/100: 87it [00:35,  2.68it/s]
Epoch 97/100: 88it [00:35,  2.65it/s]
Epoch 97/100: 89it [00:35,  2.67it/s]
Epoch 97/100: 90it [00:36,  2.67it/s]
Epoch 97/100: 91it [00:36,  2.69it/s]
Epoch 97/100: 92it [00:37,  2.67it/s]
Epoch 97/100: 93it [00:37,  2.68it/s]
Epoch 97/100: 94it [00:37,  2.69it/s]
Epoch 97/100: 95it [00:38,  2.70it/s]
Epoch 97/100: 96it [00:38,  2.68it/s]
Epoch 97/100: 97it [00:38,  2.69it/s]
Epoch 97/100: 98it [00:39,  2.69it/s]
Epoch 97/100: 99it [00:39,  2.68it/s]
Epoch 97/100: 100it [00:40,  2.65it/s]
Epoch 97/100: 101it [00:40,  2.67it/s]
Epoch 97/100: 102it [00:40,  2.68it/s]
Epoch 97/100: 103it [00:41,  2.68it/s]
Epoch 97/100: 104it [00:41,  2.66it/s]
Epoch 97/100: 105it [00:41,  2.67it/s]
Epoch 97/100: 106it [00:42,  2.66it/s]
Epoch 97/100: 107it [00:42,  2.64it/s]
Epoch 97/100: 108it [00:43,  2.62it/s]
Epoch 97/100: 109it [00:43,  2.65it/s]
Epoch 97/100: 110it [00:43,  2.65it/s]
Epoch 97/100: 111it [00:44,  2.64it/s]
Epoch 97/100: 112it [00:44,  2.63it/s]
Epoch 97/100: 113it [00:44,  2.65it/s]
Epoch 97/100: 114it [00:45,  2.65it/s]
Epoch 97/100: 115it [00:45,  2.66it/s]
Epoch 97/100: 116it [00:46,  2.65it/s]
Epoch 97/100: 117it [00:46,  2.65it/s]
Epoch 97/100: 118it [00:46,  2.67it/s]
Epoch 97/100: 119it [00:47,  2.67it/s]
Epoch 97/100: 120it [00:47,  2.64it/s]
Epoch 97/100: 121it [00:47,  2.67it/s]
Epoch 97/100: 122it [00:48,  2.67it/s]
Epoch 97/100: 123it [00:48,  2.68it/s]
Epoch 97/100: 124it [00:49,  2.64it/s]
Epoch 97/100: 125it [00:49,  2.65it/s]
Epoch 97/100: 126it [00:49,  2.65it/s]
Epoch 97/100: 127it [00:50,  2.65it/s]
Epoch 97/100: 128it [00:50,  2.63it/s]
Epoch 97/100: 129it [00:50,  2.63it/s]
Epoch 97/100: 129it [00:50,  2.53it/s]
Epoch 97 | Train Loss: 0.004374 | Val Loss: 2.221188
Model saved to checkpoint_last.pt

Epoch 98/100: 0it [00:00, ?it/s]
Epoch 98/100: 1it [00:00,  2.64it/s]
Epoch 98/100: 2it [00:00,  2.69it/s]
Epoch 98/100: 3it [00:01,  2.71it/s]
Epoch 98/100: 4it [00:01,  2.66it/s]
Epoch 98/100: 5it [00:01,  2.66it/s]
Epoch 98/100: 6it [00:02,  2.67it/s]
Epoch 98/100: 7it [00:02,  2.69it/s]
Epoch 98/100: 8it [00:02,  2.67it/s]
Epoch 98/100: 9it [00:03,  2.68it/s]
Epoch 98/100: 10it [00:03,  2.69it/s]
Epoch 98/100: 11it [00:04,  2.70it/s]
Epoch 98/100: 12it [00:04,  2.68it/s]
Epoch 98/100: 13it [00:04,  2.71it/s]
Epoch 98/100: 14it [00:05,  2.71it/s]
Epoch 98/100: 15it [00:05,  2.71it/s]
Epoch 98/100: 16it [00:05,  2.69it/s]
Epoch 98/100: 17it [00:06,  2.70it/s]
Epoch 98/100: 18it [00:06,  2.71it/s]
Epoch 98/100: 19it [00:07,  2.72it/s]
Epoch 98/100: 20it [00:07,  2.68it/s]
Epoch 98/100: 21it [00:07,  2.69it/s]
Epoch 98/100: 22it [00:08,  2.71it/s]
Epoch 98/100: 23it [00:08,  2.71it/s]
Epoch 98/100: 24it [00:08,  2.68it/s]
Epoch 98/100: 25it [00:09,  2.67it/s]
Epoch 98/100: 26it [00:09,  2.67it/s]
Epoch 98/100: 27it [00:10,  2.69it/s]
Epoch 98/100: 28it [00:10,  2.68it/s]
Epoch 98/100: 29it [00:10,  2.68it/s]
Epoch 98/100: 30it [00:11,  2.65it/s]
Epoch 98/100: 31it [00:11,  2.67it/s]
Epoch 98/100: 32it [00:11,  2.63it/s]
Epoch 98/100: 33it [00:12,  2.65it/s]
Epoch 98/100: 34it [00:12,  2.67it/s]
Epoch 98/100: 35it [00:13,  2.66it/s]
Epoch 98/100: 36it [00:13,  2.65it/s]
Epoch 98/100: 37it [00:13,  2.66it/s]
Epoch 98/100: 38it [00:14,  2.68it/s]
Epoch 98/100: 39it [00:14,  2.69it/s]
Epoch 98/100: 40it [00:14,  2.63it/s]
Epoch 98/100: 41it [00:15,  2.62it/s]
Epoch 98/100: 42it [00:15,  2.63it/s]
Epoch 98/100: 43it [00:16,  2.65it/s]
Epoch 98/100: 44it [00:16,  2.64it/s]
Epoch 98/100: 45it [00:16,  2.63it/s]
